Quem é o melhor amigo de Harry na escola?Draco Malfoy;Neville Longbottom;Rony Weasley;Duda Dursley;C;1
Em qual casa de Hogwarts Harry foi selecionado?;Sonserina;Corvinal;Grifinória;Lufa-Lufa;C;1
Quem é o diretor de Hogwarts na maior parte da série?;Severo Snape;Minerva McGonagall;Alvo Dumbledore;Horácio Slughorn;C;1
Qual é o nome da coruja de Harry?;Edwiges;Fawkes;Scabbers;Crokshanks;A;1
Quem é o arqui-inimigo de Harry na escola?;Neville Longbottom;Cedrico Diggory;Viktor Krum;Draco Malfoy;D;1
Qual esporte Harry pratica em Hogwarts?;Beisebol;Rúgbi;Quadribol;Polo;C;1
Quem é o professor de Poções na maior parte da série?;Alastor Moody;Quirino Quirrell;Remo Lupin;Severo Snape;D;1
Como se chama o castelo onde Harry estuda?;Beauxbatons;Durmstrang;Azkaban;Hogwarts;D;1
Quem é o vilão principal da série?;Lúcio Malfoy;Lord Voldemort;Sirius Black;Gilderoy Lockhart;B;1
Qual é o nome completo de Harry?;Harry Alvo Potter;Harry Sirius Potter;Harry Severus Potter;Harry James Potter;D;1
Quem é a amiga bruxa mais próxima de Harry?;Hermione Granger;Gina Weasley;Luna Lovegood;Cho Chang;A;1
Quem é o guardião das chaves e terrenos de Hogwarts?;Argus Filch;Severo Snape;Alvo Dumbledore;Rúbeo Hagrid;D;1
Qual é o meio de transporte mais usado pelos alunos para chegar a Hogwarts?;Navios;Expresso de Hogwarts;Carros voadores;Cavalos alados;B;1
Qual feitiço Harry usa para espantar Dementadores?;Expecto Patronum;Expelliarmus;Imperio;Avada Kedavra;A;1
Como se chama o banco dos bruxos?;Grimmauld;Feitiçaria Britânica;Londres Mágica;Gringotes;D;1
Quem é a irmã mais nova de Rony?;Fleur Delacour;Molly Weasley;Gina Weasley;Helena Weasley;C;1
Qual objeto escolhe o bruxo segundo Olivaras?;Capa de Invisibilidade;Caldeirão;Uma varinha;Vassoura;C;1
Qual a posição de Harry no time de Quadribol?;Batedor;Artilheiro;Goleiro;Apanhador;D;1
Quem é o padrinho de Harry?;Sirius Black;Lúcio Malfoy;Remo Lupin;Severo Snape;A;1
Quem cuida da cabana de Hagrid?;Aragog;Norberto;Fang;Bicuço;C;1
Como se chama o vilarejo onde Harry nasceu?;Little Whinging;Godric's Hollow;Hogsmeade;Ottery St. Catchpole;B;2
Qual é o nome da irmã de Duda Dursley?;Daisy;Lily;Ele não tem irmã!;Petúnia;C;2
Como se chama o jornal bruxo mais popular?;O Correio Bruxo;O Arauto de Hogwarts;O Profeta Diário;A Gazeta Mágica;C;2
Qual o nome do elfo doméstico que ajuda Harry?;Winky;Dobby;Kreacher;Hokey;B;2
Como se chama a loja onde Harry compra sua varinha?;Borgin & Burkes;Zonko's;Olivaras;Floreios e Borrões;C;2
